Row Labels,ratio,angle
0.21-0.43,0.043243243,60
0.43-0.65,0.183783784,60
0.65-0.87,0.227027027,60
0.87-1.09,0.205405405,60
1.09-1.31,0.151351351,60
1.31-1.53,0.097297297,60
1.53-1.75,0.043243243,60
1.75-1.97,0.021621622,60
1.97-2.19,0.027027027,60
2.19-2.41,0,60
2.41-2.63,0,60
2.63-2.85,0,60
2.85-3.07,0,60
3.07-3.29,0,60
3.29-3.51,0,60
3.51-3.73,0,60
3.73-3.95,0,60
4.39-4.61,0,60
0.21-0.43,0.125,30
0.43-0.65,0.375,30
0.65-0.87,0.125,30
0.87-1.09,0.25,30
1.09-1.31,0.125,30
1.31-1.53,0,30
1.53-1.75,0,30
1.75-1.97,0,30
1.97-2.19,0,30
2.19-2.41,0,30
2.41-2.63,0,30
2.63-2.85,0,30
2.85-3.07,0,30
3.07-3.29,0,30
3.29-3.51,0,30
3.51-3.73,0,30
3.73-3.95,0,30
4.39-4.61,0,30
0.21-0.43,0,90
0.43-0.65,0.5,90
0.65-0.87,0.5,90
0.87-1.09,0,90
1.09-1.31,0,90
1.31-1.53,0,90
1.53-1.75,0,90
1.75-1.97,0,90
1.97-2.19,0,90
2.19-2.41,0,90
2.41-2.63,0,90
2.63-2.85,0,90
2.85-3.07,0,90
3.07-3.29,0,90
3.29-3.51,0,90
3.51-3.73,0,90
3.73-3.95,0,90
4.39-4.61,0,90
0.21-0.43,0,120
0.43-0.65,0.25,120
0.65-0.87,0.25,120
0.87-1.09,0.25,120
1.09-1.31,0.125,120
1.31-1.53,0.125,120
1.53-1.75,0,120
1.75-1.97,0,120
1.97-2.19,0,120
2.19-2.41,0,120
2.41-2.63,0,120
2.63-2.85,0,120
2.85-3.07,0,120
3.07-3.29,0,120
3.29-3.51,0,120
3.51-3.73,0,120
3.73-3.95,0,120
4.39-4.61,0,120
0.21-0.43,0.252148997,150
0.43-0.65,0.29512894,150
0.65-0.87,0.180515759,150
0.87-1.09,0.100286533,150
1.09-1.31,0.040114613,150
1.31-1.53,0.031518625,150
1.53-1.75,0.028653295,150
1.75-1.97,0.022922636,150
1.97-2.19,0.017191977,150
2.19-2.41,0.017191977,150
2.41-2.63,0.011461318,150
2.63-2.85,0,150
2.85-3.07,0,150
3.07-3.29,0,150
3.29-3.51,0.00286533,150
3.51-3.73,0,150
3.73-3.95,0,150
4.39-4.61,0,150
0.21-0.43,0.202182285,180
0.43-0.65,0.234274711,180
0.65-0.87,0.146983312,180
0.87-1.09,0.108472401,180
1.09-1.31,0.077021823,180
1.31-1.53,0.059050064,180
1.53-1.75,0.050706033,180
1.75-1.97,0.037869063,180
1.97-2.19,0.027599487,180
2.19-2.41,0.019897304,180
2.41-2.63,0.01283697,180
2.63-2.85,0.012195122,180
2.85-3.07,0.005134788,180
3.07-3.29,0.002567394,180
3.29-3.51,0.003209243,180
3.51-3.73,0,180
3.73-3.95,0,180
4.39-4.61,0,180
0.21-0.43,0.202182285,210
0.43-0.65,0.234274711,210
0.65-0.87,0.146983312,210
0.87-1.09,0.108472401,210
1.09-1.31,0.077021823,210
1.31-1.53,0.059050064,210
1.53-1.75,0.050706033,210
1.75-1.97,0.037869063,210
1.97-2.19,0.027599487,210
2.19-2.41,0.019897304,210
2.41-2.63,0.01283697,210
2.63-2.85,0.012195122,210
2.85-3.07,0.005134788,210
3.07-3.29,0.002567394,210
3.29-3.51,0.003209243,210
3.51-3.73,0,210
3.73-3.95,0,210
4.39-4.61,0,210
0.21-0.43,0.148125,240
0.43-0.65,0.1475,240
0.65-0.87,0.164375,240
0.87-1.09,0.143125,240
1.09-1.31,0.128125,240
1.31-1.53,0.093125,240
1.53-1.75,0.063125,240
1.75-1.97,0.038125,240
1.97-2.19,0.028125,240
2.19-2.41,0.02,240
2.41-2.63,0.0075,240
2.63-2.85,0.005,240
2.85-3.07,0.004375,240
3.07-3.29,0.0025,240
3.29-3.51,0.00375,240
3.51-3.73,0.000625,240
3.73-3.95,0.001875,240
4.39-4.61,0.000625,240
0.21-0.43,0.306345733,270
0.43-0.65,0.225382932,270
0.65-0.87,0.192560175,270
0.87-1.09,0.100656455,270
1.09-1.31,0.041575492,270
1.31-1.53,0.054704595,270
1.53-1.75,0.028446389,270
1.75-1.97,0.015317287,270
1.97-2.19,0.01750547,270
2.19-2.41,0.006564551,270
2.41-2.63,0.006564551,270
2.63-2.85,0.004376368,270
2.85-3.07,0,270
3.07-3.29,0,270
3.29-3.51,0,270
3.51-3.73,0,270
3.73-3.95,0,270
4.39-4.61,0,270
0.21-0.43,0.273209549,300
0.43-0.65,0.376657825,300
0.65-0.87,0.190981432,300
0.87-1.09,0.053050398,300
1.09-1.31,0.029177719,300
1.31-1.53,0.029177719,300
1.53-1.75,0.01061008,300
1.75-1.97,0.00530504,300
1.97-2.19,0.00795756,300
2.19-2.41,0.00795756,300
2.41-2.63,0.00530504,300
2.63-2.85,0.00265252,300
2.85-3.07,0.00265252,300
3.07-3.29,0.00265252,300
3.29-3.51,,300
3.51-3.73,,300
3.73-3.95,0.00265252,300
4.39-4.61,,300
0.21-0.43,0.119558553,330
0.43-0.65,0.333537707,330
0.65-0.87,0.276517474,330
0.87-1.09,0.128142244,330
1.09-1.31,0.074800736,330
1.31-1.53,0.042305334,330
1.53-1.75,0.017167382,330
1.75-1.97,0.003678725,330
1.97-2.19,0.001839362,330
2.19-2.41,0.001839362,330
2.41-2.63,,330
2.63-2.85,0.000613121,330
2.85-3.07,,330
3.07-3.29,,330
3.29-3.51,,330
3.51-3.73,,330
3.73-3.95,,330
4.39-4.61,,330
0.21-0.43,0.030454735,360
0.43-0.65,0.155193992,360
0.65-0.87,0.255736337,360
0.87-1.09,0.208594076,360
1.09-1.31,0.149770547,360
1.31-1.53,0.110972048,360
1.53-1.75,0.050479766,360
1.75-1.97,0.019190655,360
1.97-2.19,0.01126408,360
2.19-2.41,0.00458907,360
2.41-2.63,0.002085941,360
2.63-2.85,0.001251564,360
2.85-3.07,0.000417188,360
3.07-3.29,,360
3.29-3.51,,360
3.51-3.73,,360
3.73-3.95,,360
4.39-4.61,,360
